{{Inuse|date=January 2014}}
This is a '''list of law enforcement agencies''' in the state of [[Colorado]].

== State agencies ==
{|class="sortable wikitable" width=100%|
|+ List of state agencies
|-
!scope="col"|Department<br />Name
!scope="col"|Year founded
!scope="col"|Number of<br />active personnel
!scope="col"|Headquarters
!scope="col"|Notes
!scope="col"|Sources
|-
!scope="row"|[[Colorado Department of Corrections]]
|1871
|6,900<ref group="lower-alpha" name="cdc-note-personel>{{as of|September 2011}}</ref>
|[[El Paso County, Colorado |El Paso County]], [[Colorado]]
|
|<ref name="cdc-nicic">{{cite web|url=http://nicic.gov/StateStats/?st=co |title=Corrections Statistics by State: Colorado |publisher=National Institute of Corrections |accessdate=10 January 2014}}</ref> <ref name="cdc-about">{{cite web |url=http://www.doc.state.co.us/about-corrections |title=About Corrections |publisher=Colorado Department of Corrections |accessdate=10 January 2014}}</ref> <ref name="cdc-ctcr">{{cite web |url=http://www.doc.state.co.us/facility/ctcf-colorado-territorial-correctional-facility |title=CTCF - Colorado Territorial Correctional Facility |publisher=Colorado Department of Corrections |accessdate=10 January 2014}}</ref>
|-
!scope="row"|[[Colorado Division of Youth Corrections]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Colorado Department of Public Safety]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Colorado State Patrol]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|Part of the Colorado Department of Public Safety
|{{Unknown}}
|-
!scope="row"|[[Colorado Bureau of Investigation]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|Part of the Colorado Department of Public Safety
|{{Unknown}}
|-
!scope="row"|[[Colorado National Guard]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|Includes the Air National Guard - Military Police and Security Forces
|{{Unknown}}
|-
|}

== County agencies {{cite web |url=https://web.archive.org/web/20100219190257/http://cbi.state.co.us/dr/cic2k8/agencylist.asp |title=Agency Listing |publisher=Colorado Bureau of Investigation |accessdate=10 January 2014}}==
{|class="sortable wikitable" width=100%|
|+ List of state agencies
|-
!scope="col"|Department
Name
!scope="col"|Year founded
!scope="col"|Number of
active personnel
!scope="col"|Headquarters
!scope="col"|Notes
!scope="col"|Sources
|-
!scope="row"|[[Adams County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Alamosa County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Arapahoe County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Archuleta County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Baca County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Bent County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Boulder County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Broomfield County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Chaffee County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Cheyenne County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Clear Creek County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Conejos County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Costilla County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Crowley County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Custer County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Delta County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Denver Sheriff Department]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Dolores County Sheriff's Office]]
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|{{Unknown}}
|-
!scope="row"|[[Douglas County Sheriff's Office]]
|{{Unknown}}
